#Matrix indexes
{'Documentary': 0, 'Biography': 1, 'Music': 2, 'History': 3, 'Sport': 4, 'Animation': 5, 'War': 6, 'Musical': 7, 'Drama': 8, 'Family': 9, 'Romance': 10, 'Crime': 11, 'Fantasy': 12, 'Comedy': 13, 'Mystery': 14, 'Adventure': 15, 'Western': 16, 'Action': 17, 'Thriller': 18, 'Sci-Fi': 19, 'Horror': 20}


# Matrix
[[7.174704211436348, 7.297538837493441, 7.4334486735870655, 7.292046556741022, 7.382243517474646, 7.396603773584906, 7.309015639374424, 7.262068965517241, 7.24564564564564, 7.346998867497182, 6.985465116279071, 7.0092206366630005, 6.976237623762375, 7.048885350318474, 6.9403225806451605, 7.342515592515591, 7.187878787878791, 7.261377245508982, 7.080898876404495, 6.800000000000001, 6.331531531531533],
[7.297538837493441, 6.86861313868614, 7.158349900596431, 7.000791065611908, 7.033595284872298, 7.0902255639097715, 6.775845410628023, 6.766666666666667, 6.675343026827751, 7.108421052631581, 6.570550161812294, 6.653606557377049, 6.607499999999999, 6.858767772511845, 6.486486486486486, 6.768780487804878, 6.150000000000001, 6.645786516853929, 6.3500000000000005, 6.791666666666667, 5.9899999999999975],
[7.4334486735870655, 7.158349900596431, 7.631365313653149, 7.293574297188755, 6.753846153846153, 6.819718309859156, 6.912244897959184, 6.519243986254296, 6.417011431682098, 6.661538461538461, 6.262951082598235, 6.188194444444445, 7.289686098654707, 6.296101620674546, 6.2954838709677405, 6.131468531468532, 5.882536382536382, 5.728965517241379, 5.845454545454544, 5.72162162162162, 5.498684210526314],
[7.292046556741022, 7.000791065611908, 7.293574297188755, 6.874463937621833, 7.268333333333336, 6.927173913043476, 6.8328301886792415, 6.897674418604652, 6.62542372881356, 7.006962025316453, 6.445719844357978, 6.6672794117647065, 6.3301204819277075, 6.551941747572822, 6.5014925373134345, 6.260996563573888, 6.311475409836063, 6.435958904109589, 6.477215189873416, 5.8500000000000005, 5.858181818181817],
[7.382243517474646, 7.033595284872298, 6.753846153846153, 7.268333333333336, 6.911111111111112, 6.5883720930232545, 6.590909090909091, 6.047619047619047, 6.267961783439485, 6.115, 5.912546125461258, 6.08961038961039, 6.48, 5.887007299270075, 6.2299999999999995, 6.867289719626169, 6.566666666666666, 6.018450184501845, 5.654838709677418, 5.800000000000002, 4.609090909090909],
[7.396603773584906, 7.0902255639097715, 6.819718309859156, 6.927173913043476, 6.5883720930232545, 6.471153846153841, 6.681818181818183, 6.299999999999998, 6.818007662835247, 6.2912356321839065, 6.699999999999998, 6.865048543689318, 6.445794392523371, 6.323977591036409, 6.445454545454546, 6.341240716470079, 6.050000000000001, 6.5966227347611275, 6.56, 6.3287878787878755, 6.246666666666668],
[7.309015639374424, 6.775845410628023, 6.912244897959184, 6.8328301886792415, 6.590909090909091, 6.681818181818183, 6.088268156424583, 6.329411764705884, 6.471598046057243, 6.654, 6.530745814307445, 6.246428571428571, 6.3875, 6.350819672131146, 6.357142857142856, 5.902994011976047, 5.81578947368421, 5.775951293759509, 5.8849246231155785, 5.515384615384614, 5.054545454545455], [7.262068965517241, 6.766666666666667, 6.519243986254296, 6.897674418604652, 6.047619047619047, 6.299999999999998, 6.329411764705884, 6.60127620783956, 6.425010855405993, 6.3125256673511245, 6.197931480284422, 6.164743589743593, 6.433922261484099, 6.08626506024096, 6.488888888888891, 6.1569620253164565, 6.038333333333333, 6.098387096774193, 6.234782608695654, 5.92608695652174, 5.606060606060606],
[7.24564564564564, 6.675343026827751, 6.417011431682098, 6.62542372881356, 6.267961783439485, 6.818007662835247, 6.471598046057243, 6.425010855405993, 6.411119705720602, 6.465458381281164, 6.215274631936568, 6.095734953341304, 6.2631236442516265, 6.256843161200297, 6.027354883559253, 6.031843871423491, 6.014336352894842, 5.861055192081849, 5.874663258283357, 5.75039133052379, 5.444191983660962],
[7.346998867497182, 7.108421052631581, 6.661538461538461, 7.006962025316453, 6.115, 6.2912356321839065, 6.654, 6.3125256673511245, 6.465458381281164, 6.307400000000006, 6.17921022067364, 6.161224489795918, 5.93352236925016, 5.950091240875905, 6.062091503267974, 5.9805567095970105, 6.217647058823529, 5.7018907563025225, 6.1428571428571415, 5.566972477064221, 5.3112676056338035],
[6.985465116279071, 6.570550161812294, 6.262951082598235, 6.445719844357978, 5.912546125461258, 6.699999999999998, 6.530745814307445, 6.197931480284422, 6.215274631936568, 6.17921022067364, 6.067866868381247, 6.025633598841417, 6.1700228832952, 6.01312766418611, 6.045661450924607, 5.805272407732863, 6.012244897959182, 5.766173752310539, 5.8198250728863, 5.753358208955225, 5.436253041362535],
[7.0092206366630005, 6.653606557377049, 6.188194444444445, 6.6672794117647065, 6.08961038961039, 6.865048543689318, 6.246428571428571, 6.164743589743593, 6.095734953341304, 6.161224489795918, 6.025633598841417, 6.103659101435852, 5.78480392156863, 5.960545708026295, 6.077285318559553, 5.71138047138047, 5.971014492753623, 5.79798938843896, 5.900188536953227, 5.59896907216495, 5.34210053859964],
[6.976237623762375, 6.607499999999999, 7.289686098654707, 6.3301204819277075, 6.48, 6.445794392523371, 6.3875, 6.433922261484099, 6.2631236442516265, 5.93352236925016, 6.1700228832952, 5.78480392156863, 6.24884038199182, 5.885052065838111, 5.979014598540152, 5.663123899001758, 5.527272727272727, 5.557032348804492, 5.5197568389057805, 5.47714884696017, 5.4011818778726175],
[7.048885350318474, 6.858767772511845, 6.296101620674546, 6.551941747572822, 5.887007299270075, 6.323977591036409, 6.350819672131146, 6.08626506024096, 6.256843161200297, 5.950091240875905, 6.01312766418611, 5.960545708026295, 5.885052065838111, 5.905591824178766, 6.110413223140505, 5.847749062109206, 5.8696, 5.670087719298236, 5.789647577092511, 5.526756352765314, 5.207111801242241],
[6.9403225806451605, 6.486486486486486, 6.2954838709677405, 6.5014925373134345, 6.2299999999999995, 6.445454545454546, 6.357142857142856, 6.488888888888891, 6.027354883559253, 6.062091503267974, 6.045661450924607, 6.077285318559553, 5.979014598540152, 6.110413223140505, 6.132296650717705, 5.910329670329663, 5.946511627906975, 5.781979320531757, 5.655252497974613, 5.607228915662651, 5.263844961240314],
[7.342515592515591, 6.768780487804878, 6.131468531468532, 6.260996563573888, 6.867289719626169, 6.341240716470079, 5.902994011976047, 6.1569620253164565, 6.031843871423491, 5.9805567095970105, 5.805272407732863, 5.71138047138047, 5.663123899001758, 5.847749062109206, 5.910329670329663, 5.70032223415683, 5.801923076923076, 5.64633431085041, 5.640723270440254, 5.403645200486024, 4.8359190556492395],
